Customer,State,Cust_ID,PC #,Dist_Code,Rep,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2023_Q1,2023_Q2,2023_Q3,2023_Q4,2024_Q1,2024_Q2,2024_Q3,2024_Q4,2025_Q1,2025_Q2,2025_Q3,2025_Q4,Total
Lgcy Power,IL,2977,6640,1,Guy,,,,,,,,,,,,,,,,,0
Robinhood Solar Dba Ethical En,,2904,0,3,,,,,,,,,,,,,,,,,,0
Limitless Electric Llc,TX,2974,3273,1,Genki,,,,,,,,,,,,,,,,,0
"81222 Mirasol Solar, Inc Dba M",FL,2950,0,6,RyanW,,,,,,,,,,,,,,,,,0
Tri Solar,WA,2958,8801,1,Genki,,,,,,,,,,,,,,,,,0
Premier Power,OK,2966,5364,1,Guy,,,,,,,,,,,,,,,,,0
Northwest Scada,BC,2907,0,2,Guy,,,,,,,,,,,,,,,,,0
Marcor Construction Solar,NY,2943,0,4,RyanW,,,,,,,,,,,,,,,,,0
Bluenergy Llc,FL,2987,8018,1,RyanW,,,,,,,,,,,,,,,,,0
Sunation Solar Systems Inc,NY,2902,0,4,RyanW,,,,,,,,,,,,,,,,,0
Solar Quote/ Subcontractor Hub,CA,2961,6435,1,Genki,,,,,,,,,,,,,,,,,0
Rock Solid Electric,WA,2965,8187,1,Genki,,,,,,,,,,,,,,,,,0
Perihelion Solar,AR,2905,0,2,Guy,,,,,,,,,,,,,,,,,0
Onsite Energy Inc,NJ,2971,1670,1,RyanW,,,,,,,,,,,,,,,,,0
Mountain Solar Llc (Co),CO,2973,1875,1,Genki,,,,,,,,,,,,,,,,,0
Bracket Ut Llc,PA,2986,5944,1,RyanW,,,,,,,,,,,,,,,,,0
4991369 Solartek Distributors,CO,2952,0,6,Genki,,,,,,,,,,,,,,,,,0
Empire Solar Solutions,PA,2980,1670,1,RyanW,,,,,,,,,,,,,,,,,0
9319 Solar Specialist Inc.,OH,2948,0,6,Guy,,,,,,,,,,,,,,,,,0
Solar Energy Group Hub,MD,2962,9106,1,RyanW,,,,,,,,,,,,,,,,,0
Porticade Dba Action Solar,CA,2967,6435,1,Genki,,,,,,,,,,,,,,,,,0
Lgcy Power,MO,2976,6640,1,Guy,,,,,,,,,,,,,,,,,0
Cod-Meta Power Llc,TX,2983,1987,1,Genki,,,,,,,,,,,,,,,,,0
30039 Independence Renewable E,IL,2954,0,6,Guy,,,,,,,,,,,,,,,,,0
Solar Elite,PA,2964,5887,1,RyanW,,,,,,,,,,,,,,,,,0
Gotsun-Gosolar,RI,2978,4431,1,RyanW,,,,,,,,,,,,,,,,,0
A&G Electric,CA,2989,6552,1,Genki,,,,,,,,,,,,,,,,,0
360 Electric,IL,2990,5885,1,Guy,,,,,,,,,,,,,,,,,0
Summit Solar Solutions Llc,CT,2903,0,4,RyanW,,,,,,,,,,,,,,,,,0
Simplicity Power Llc,TX,3005,237,1,Genki,,,,,,,,,,,,,,,,,0
Sattler Solar,CA,3007,7133,1,Genki,,,,,,,,,,,,,,,,,0
Cod Only,VA,3028,9106,1,RyanW,,,,,,,,,,,,,,,,,0
Sunnova,CA,2997,7133,1,Genki,,,,,,,,,,,,,,,,,0
Sunwise Energy Llc,PA,2994,8460,1,RyanW,,,,,,,,,,,,,,,,,0
Commercial Solutions - Colorad,CO,3027,1875,1,Genki,,,,,,,,,,,,,,,,,0
Baystate Renewables,MA,3029,224,1,RyanW,,,,,,,,,,,,,,,,,0
Invaleon Technologies Corp*,NH,3016,0,4,RyanW,,,,,,,,,,,,,,,,,0
4205528 Elkins Sustainability ,TN,3038,0,6,Guy,,,,,,,,,,,,,,,,,0
Sunrun,MD,2995,9106,1,RyanW,,,,,,,,,,,,,,,,,0
"Revision Energy, Inc.",NH,3009,4422,1,RyanW,,,,,,,,,,,,,,,,,0
Evolution Energy,CT,3022,1670,1,RyanW,,,,,,,,,,,,,,,,,0
Sunnova Energy - Local Orders,TX,2996,0,3,Genki,,,,,,,,,,,,,,,,,0
Solar Panther,IL,3000,5885,1,Guy,,,,,,,,,,,,,,,,,0
Jj Energy Inc.,CA,3015,5733,1,Genki,,,,,,,,,,,,,,,,,0
"Greenlink Solar Solutions, Inc",IL,3019,4950,1,Guy,,,,,,,,,,,,,,,,,0
Integrity Solar & Home Solutio,DE,3017,5887,1,RyanW,,,,,,,,,,,,,,,,,0
Atlas Solar Solutions,CO,3032,1875,1,Genki,,,,,,,,,,,,,,,,,0
Allcities Solar And Electric,WA,3034,8801,1,Genki,,,,,,,,,,,,,,,,,0
Shaun Martin,NJ,3006,0,3,RyanW,,,,,,,,,,,,,,,,,0
Sutphin Solar,TX,2993,3273,1,Genki,,,,,,,,,,,,,,,,,0
Lgcy Power,UT,3012,4391,1,Genki,,,,,,,,,,,,,,,,,0
Lgcy Power,CA,3014,6435,1,Genki,,,,,,,,,,,,,,,,,0
Infiniti Energy -- Cod,NJ,3018,5887,1,RyanW,,,,,,,,,,,,,,,,,0
88887 Cnc Solar,DE,3035,0,6,RyanW,,,,,,,,,,,,,,,,,0
Rhythm Solar Llc,NJ,3008,0,3,RyanW,,,,,,,,,,,,,,,,,0
East Coast Solar Solar Llc,MA,3025,224,1,RyanW,,,,,,,,,,,,,,,,,0
**Cod** Vertical Ascent Energy,CO,3040,1875,1,Genki,,,,,,,,,,,,,,,,,0
Arf Solar Llc,IL,3033,6640,1,Guy,,,,,,,,,,,,,,,,,0
Conexsol Orlando Llc Dba Switc,FL,3026,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Axiom 360 Solar And Roofing,NC,3030,1132,1,RyanW,,,,,,,,,,,,,,,,,0
Todel Construction-My State En,FL,2992,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Sol Sister Solar Llc,NM,3004,148,1,Genki,,,,,,,,,,,,,,,,,0
4205634 South Eastern Florida ,FL,3037,0,6,RyanW,,,,,,,,,,,,,,,,,0
Precision Solar Inc Cod,CA,3010,7133,1,Genki,,,,,,,,,,,,,,,,,0
Ecoloop Construction Llp,MA,3024,0,4,RyanW,,,,,,,,,,,,,,,,,0
Lgcy Power,IN,3013,1045,1,Guy,,,,,,,,,,,,,,,,,0
Solar Life,FL,3001,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Solar Gain Inc.,OR,3002,8808,1,Genki,,,,,,,,,,,,,,,,,0
Midwest Solars Llc,WI,3011,4664,1,Guy,,,,,,,,,,,,,,,,,0
Green Construction,MD,3020,9106,1,RyanW,,,,,,,,,,,,,,,,,0
7253 Shippee Solar & Construct,CT,3036,0,6,RyanW,,,,,,,,,,,,,,,,,0
Tri-City Electric,IA,2991,987,1,Guy,,,,,,,,,,,,,,,,,0
Solarx - Cod,FL,2999,8018,1,RyanW,,,,,,,,,,,,,,,,,0
Solar Energy Systems,FL,3003,0,3,RyanW,,,,,,,,,,,,,,,,,0
Avvio Services,OK,3031,5364,1,Guy,,,,,,,,,,,,,,,,,0
Summit Solar Corp,NJ,2998,0,3,RyanW,,,,,,,,,,,,,,,,,0
Gosolar Inc,IL,3021,4950,1,Guy,,,,,,,,,,,,,,,,,0
Elite Solar Group,FL,3023,5621,1,RyanW,,,,,,,,,,,,,,,,,0
4203838 Blue River Solar,IN,3039,0,6,Guy,,,,,,,,,,,,,,,,,0
Panel Masters Of Nj,NJ,3056,0,3,RyanW,,,,,,,,,,,,,,,,,0
Lunex Power Inc,MA,3058,0,4,RyanW,,,,,,,,,,,,,,,,,0
8946 Tsj Electrical & Communic,CA,3077,0,6,Genki,,,,,,,,,,,,,,,,,0
1595 Cape Fear Solar Systems,NC,3081,0,6,RyanW,,,,,,,,,,,,,,,,,0
120920 Green Solar Enterprises,TX,3083,0,6,Genki,,,,,,,,,,,,,,,,,0
Solar Quote/ Subcontractor Hub,NJ,3047,5887,1,RyanW,,,,,,,,,,,,,,,,,0
Saco,ME,3051,4422,1,RyanW,,,,,,,,,,,,,,,,,0
Infiniti Energy - Cod,NJ,3061,4598,1,RyanW,,,,,,,,,,,,,,,,,0
Everlast Energy,MA,3067,224,1,RyanW,,,,,,,,,,,,,,,,,0
Socal Development & Constructi,CA,3049,6435,1,Genki,,,,,,,,,,,,,,,,,0
Evolution Solar Llc Dba Advanc,MD,3066,0,3,RyanW,,,,,,,,,,,,,,,,,0
"Sunrgy, Llc",TX,3044,0,2,Genki,,,,,,,,,,,,,,,,,0
4205963 Western Florida Rgo : ,TX,3078,0,6,Genki,,,,,,,,,,,,,,,,,0
Srsolarnh,MA,3046,4991,1,RyanW,,,,,,,,,,,,,,,,,0
Precision Energy Services,IA,3053,987,1,Guy,,,,,,,,,,,,,,,,,0
Joya Solar Inc,FL,3059,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Ethical Energy Solar,PA,3068,0,3,RyanW,,,,,,,,,,,,,,,,,0
Central Texas Solar - Cod,TX,3072,239,1,Genki,,,,,,,,,,,,,,,,,0
4205963 Western Florida Rgo : ,FL,3079,0,6,RyanW,,,,,,,,,,,,,,,,,0
4205839 Boston Rgo : Des Plain,IL,3080,0,6,Guy,,,,,,,,,,,,,,,,,0
12249 Elemental Energy Dba Ele,CO,3082,0,6,Genki,,,,,,,,,,,,,,,,,0
"[Cod] Nova Solar, Inc.",VA,3041,6408,1,RyanW,,,,,,,,,,,,,,,,,0
"Simplicity Power, Llc",TX,3050,4391,1,Genki,,,,,,,,,,,,,,,,,0
Rivers Edge Electric,ME,3052,4422,1,RyanW,,,,,,,,,,,,,,,,,0
"Integrate Sun, Llc",TX,3060,236,1,Genki,,,,,,,,,,,,,,,,,0
Greenscape,DC,3062,9106,1,RyanW,,,,,,,,,,,,,,,,,0
Green Mountain Electric Supply,NY,3063,120,1,RyanW,,,,,,,,,,,,,,,,,0
Columbia Electrical Llc,WA,3070,8187,1,Genki,,,,,,,,,,,,,,,,,0
Absolute Power,WA,3075,8801,1,Genki,,,,,,,,,,,,,,,,,0
[Cod] Integrate Sun,MD,3042,6408,1,RyanW,,,,,,,,,,,,,,,,,0
Porticade Dba Action Solar,CT,3054,4984,1,RyanW,,,,,,,,,,,,,,,,,0
Goodpwr Llc,PA,3064,5944,1,RyanW,,,,,,,,,,,,,,,,,0
Florida Solar And Light,FL,3065,4560,1,RyanW,,,,,,,,,,,,,,,,,0
Clean Bright Solutions,TX,3071,236,1,Genki,,,,,,,,,,,,,,,,,0
Sunwise Energy Llc,NJ,3043,8460,1,RyanW,,,,,,,,,,,,,,,,,0
Cost Adjustment,AZ,3069,8756,1,Genki,,,,,,,,,,,,,,,,,0
9291 Constructive Resource Inc,FL,3076,0,6,RyanW,,,,,,,,,,,,,,,,,0
Pjwd Dba Soligo,FL,3055,5888,1,RyanW,,,,,,,,,,,,,,,,,0
Axia Solar Corp,CA,3074,6552,1,Genki,,,,,,,,,,,,,,,,,0
Solar Energy Partners Llc,GA,3048,1132,1,RyanW,,,,,,,,,,,,,,,,,0
Bryton Power,CA,3073,6435,1,Genki,,,,,,,,,,,,,,,,,0
Sunrgy,TX,3045,0,3,Genki,,,,,,,,,,,,,,,,,0
Mack Solar,NJ,3057,0,3,RyanW,,,,,,,,,,,,,,,,,0
Syracuse,NY,3085,0,5,RyanW,,,,,,,,,,,,,,,,,0
Sea Bright Solar Llc,CA,3095,6435,1,Genki,,,,,,,,,,,,,,,,,0
Newport Electric,MA,3099,0,4,RyanW,,,,,,,,,,,,,,,,,0
3a Roofing,SC,3115,1132,1,RyanW,,,,,,,,,,,,,,,,,0
*Cod* Faraday Solar,CO,3116,1875,1,Genki,,,,,,,,,,,,,,,,,0
White Label Solar Llc,CT,3084,224,1,RyanW,,,,,,,,,,,,,,,,,0
Sunshine City Power,TX,3088,1987,1,Genki,,,,,,,,,,,,,,,,,0
Hale Electric,ID,3105,5951,1,Genki,,,,,,,,,,,,,,,,,0
Golden Gate Renewables,CA,3108,7953,1,Genki,,,,,,,,,,,,,,,,,0
Solar Blocks Llc,NY,3093,0,3,RyanW,,,,,,,,,,,,,,,,,0
Genesis Solar Power Technology,KS,3109,8018,1,Guy,,,,,,,,,,,,,,,,,0
"Revision Energy, Inc.",MA,3097,4422,1,RyanW,,,,,,,,,,,,,,,,,0
Carpe Diem,FL,3114,4560,1,RyanW,,,,,,,,,,,,,,,,,0
Supplied Energy,IL,3086,0,2,Guy,,,,,,,,,,,,,,,,,0
Skyline Solar Llc,CT,3094,4984,1,RyanW,,,,,,,,,,,,,,,,,0
Dna Electrical Concept Llc,TX,3110,1987,1,Genki,,,,,,,,,,,,,,,,,0
Cosmo Solaris,VA,3112,8460,1,RyanW,,,,,,,,,,,,,,,,,0
Nedes Llc,VA,3101,236,1,RyanW,,,,,,,,,,,,,,,,,0
Solar Pathways Energy Llc,CO,3091,2459,1,Genki,,,,,,,,,,,,,,,,,0
Marcor Construction Solar,NY,3102,4250,1,RyanW,,,,,,,,,,,,,,,,,0
4992623 Lehigh Solar,NJ,3119,0,6,RyanW,,,,,,,,,,,,,,,,,0
4992583 Aaa Solar Services,NJ,3120,0,6,RyanW,,,,,,,,,,,,,,,,,0
Super Powered Solar,NJ,3087,0,3,RyanW,,,,,,,,,,,,,,,,,0
New Energy Solutions,CT,3100,4984,1,RyanW,,,,,,,,,,,,,,,,,0
80543 The Powerstore Ltd,TX,3118,0,6,Genki,,,,,,,,,,,,,,,,,0
Cod Show Me State Electric,FL,3113,8018,1,RyanW,,,,,,,,,,,,,,,,,0
Samba Energy,NJ,3096,8460,1,RyanW,,,,,,,,,,,,,,,,,0
Demo King,VA,3111,236,1,RyanW,,,,,,,,,,,,,,,,,0
***Cod***Golden Sun Solar Serv,CO,3117,1875,1,Genki,,,,,,,,,,,,,,,,,0
Green Brilliance,VA,3107,0,3,RyanW,,,,,,,,,,,,,,,,,0
13073 Eco Depot Inc,WA,3122,0,6,Genki,,,,,,,,,,,,,,,,,0
Sun Solar Energy,CA,3089,311,1,Genki,,,,,,,,,,,,,,,,,0
Solar Kingdom Inc,FL,3092,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Nexus Energy Systems,NM,3098,148,1,Genki,,,,,,,,,,,,,,,,,0
"Green Coast Solar, Llc",FL,3106,8018,1,RyanW,,,,,,,,,,,,,,,,,0
Iver Construction,FL,3103,5621,1,RyanW,,,,,,,,,,,,,,,,,0
4204602 Forever Solar Inc Dba ,CA,3121,0,6,Genki,,,,,,,,,,,,,,,,,0
Sun Dollar Solar,CA,3090,6435,1,Genki,,,,,,,,,,,,,,,,,0
Integrate Sun Solar,OK,3104,5364,1,Guy,,,,,,,,,,,,,,,,,0
Maple Shade,,3133,0,5,,,,,,,,,,,,,,,,,,0
Solar Installers Near Me,MD,3130,9106,1,RyanW,,,,,,,,,,,,,,,,,0
East Coast Solar*,MA,3142,0,4,RyanW,,,,,,,,,,,,,,,,,0
Cod-Desert Elite Electric,AZ,3144,8756,1,Genki,,,,,,,,,,,,,,,,,0
New England Clean Energy*,MA,3132,0,4,RyanW,,,,,,,,,,,,,,,,,0
"30101 Terrasol Energies, Inc.",PA,3207,0,6,RyanW,,,,,,,,,,,,,,,,,0
Cod Only,PA,3145,9106,1,RyanW,,,,,,,,,,,,,,,,,0
Solar Nova Llc,NJ,3129,0,3,RyanW,,,,,,,,,,,,,,,,,0
Fuze Inc.,FL,3139,8018,1,RyanW,,,,,,,,,,,,,,,,,0
M&M Globe Electric Llc,,3134,0,3,,,,,,,,,,,,,,,,,,0
"Sunergy, Inc",CA,3128,6435,1,Genki,,,,,,,,,,,,,,,,,0
"Ninety Eight Acre Energy, Llc",OH,3131,1154,1,Guy,,,,,,,,,,,,,,,,,0
21128 Empower Ces Llc Dba Empo,NY,3208,0,6,RyanW,,,,,,,,,,,,,,,,,0
Yellow Ball Roofing & Solar,MT,3123,821,1,Genki,,,,,,,,,,,,,,,,,0
Ecoloop Construction Llc,MA,3141,224,1,RyanW,,,,,,,,,,,,,,,,,0
Under The Sun Roofing & Solar,,3126,0,3,,,,,,,,,,,,,,,,,,0
Havasu Solar Only,AZ,3136,4090,1,Genki,,,,,,,,,,,,,,,,,0
Guardian Business Consulting L,FL,3137,8018,1,RyanW,,,,,,,,,,,,,,,,,0
Velocity Energy & Home Solutio,NJ,3124,0,4,RyanW,,,,,,,,,,,,,,,,,0
Sunwise Energy Llc,DE,3127,8460,1,RyanW,,,,,,,,,,,,,,,,,0
Darius Roderick Llc,RI,3143,224,1,RyanW,,,,,,,,,,,,,,,,,0
360 Solar Llc,NJ,3147,0,3,RyanW,,,,,,,,,,,,,,,,,0
Empowered Energy Systems,CO,3140,2685,1,Genki,,,,,,,,,,,,,,,,,0
Kruetzfeldt Construction,CA,3135,7953,1,Genki,,,,,,,,,,,,,,,,,0
Us Electrical Services Inc,MA,3125,224,1,RyanW,,,,,,,,,,,,,,,,,0
**Cod** Detach Reset Solar Llc,TX,3148,1875,1,Genki,,,,,,,,,,,,,,,,,0
Avvio Services,ME,3146,5364,1,RyanW,,,,,,,,,,,,,,,,,0
Green Mountain Electric Supply,SC,3138,120,1,RyanW,,,,,,,,,,,,,,,,,0
"Victoria, Bc (2640)",BC,3156,2640,8,Guy,,,,,,,,,,,,,,,,,0
Val Strea-78,NY,3157,0,5,RyanW,,,,,,,,,,,,,,,,,0
"Red Deer, Ab (2570)",AB,3170,2570,8,Guy,,,,,,,,,,,,,,,,,0
"Nanaimo, Bc (2645)",BC,3177,2645,8,Guy,,,,,,,,,,,,,,,,,0
Mapl Shad-77,,3180,0,5,,,,,,,,,,,,,,,,,,0
Lavalette-77,NJ,3181,0,5,RyanW,,,,,,,,,,,,,,,,,0
"Kamloops, Bc (2665)",BC,3184,2665,8,Guy,,,,,,,,,,,,,,,,,0
Flemingto-71,NJ,3189,0,5,RyanW,,,,,,,,,,,,,,,,,0
"Edmonton, Ab (2510)",AB,3193,2510,8,Guy,,,,,,,,,,,,,,,,,0
Coo Berln-84,NJ,3195,0,5,RyanW,,,,,,,,,,,,,,,,,0
"Calgary, Ab (2550)",AB,3201,2550,8,Guy,,,,,,,,,,,,,,,,,0
"Burnaby, Bc (2610)",BC,3202,2610,8,Guy,,,,,,,,,,,,,,,,,0
Bethlehem-98,PA,3203,0,5,RyanW,,,,,,,,,,,,,,,,,0
Santa Maria - Ces,CA,3166,7605,1,Genki,,,,,,,,,,,,,,,,,0
Grekkotek Llc,FL,3185,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Solar Quote/ Subcontractor Hub,MA,3164,224,1,RyanW,,,,,,,,,,,,,,,,,0
**Cod** Bristlecone Energy,CO,3209,1875,1,Genki,,,,,,,,,,,,,,,,,0
Superior Solar Design Llc,PA,3159,0,2,RyanW,,,,,,,,,,,,,,,,,0
Purelight Power,WA,3171,8801,1,Genki,,,,,,,,,,,,,,,,,0
Positive Synergy Dba Indepen S,NV,3172,4090,1,Genki,,,,,,,,,,,,,,,,,0
Old Glory Solar Inc.,MA,3175,0,4,RyanW,,,,,,,,,,,,,,,,,0
Generation Solar,CO,3187,1127,1,Genki,,,,,,,,,,,,,,,,,0
[Cod] Integrate Sun,DC,3153,6408,1,RyanW,,,,,,,,,,,,,,,,,0
Mona Lee Inc,AZ,3179,8756,1,Genki,,,,,,,,,,,,,,,,,0
Detach Reset Soloar Llc,FL,3194,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Sunnova Energy Corporation,NM,3161,148,1,Genki,,,,,,,,,,,,,,,,,0
Florida Solar Fix,FL,3188,8018,1,RyanW,,,,,,,,,,,,,,,,,0
Vinyasun,FL,3154,4560,1,RyanW,,,,,,,,,,,,,,,,,0
4205127 Lunex Power Inc.,MA,3205,0,6,RyanW,,,,,,,,,,,,,,,,,0
4205127 Lunex Power Inc.,FL,3206,0,6,RyanW,,,,,,,,,,,,,,,,,0
Land Air Renewables,NJ,3182,4598,1,RyanW,,,,,,,,,,,,,,,,,0
Vikta Energy,TX,3155,236,1,Genki,,,,,,,,,,,,,,,,,0
Cod-Global Solar Group,NM,3200,1987,1,Genki,,,,,,,,,,,,,,,,,0
Enlighten Energy Ltd,FL,3190,4560,1,RyanW,,,,,,,,,,,,,,,,,0
The Integrity Energy Group Llc,FL,3158,5888,1,RyanW,,,,,,,,,,,,,,,,,0
Solar Forward Electric Inc,CA,3165,1024,1,Genki,,,,,,,,,,,,,,,,,0
Sunnova Expert Services - Cod,NJ,3160,5887,1,RyanW,,,,,,,,,,,,,,,,,0
Nexa Solar,CA,3176,1024,1,Genki,,,,,,,,,,,,,,,,,0
Sabal Construction & Roofing L,FL,3168,8018,1,RyanW,,,,,,,,,,,,,,,,,0
Roofix Technologies Llc,CA,3169,6552,1,Genki,,,,,,,,,,,,,,,,,0
One Sun Solar,CA,3174,1024,1,Genki,,,,,,,,,,,,,,,,,0
"My Smart House, Llc",CA,3178,6435,1,Genki,,,,,,,,,,,,,,,,,0
Energy Service Partners,CA,3191,6435,1,Genki,,,,,,,,,,,,,,,,,0
Sunnova Energy Corporation,FL,3162,4560,1,RyanW,,,,,,,,,,,,,,,,,0
Ggp Electric,CA,3186,6435,1,Genki,,,,,,,,,,,,,,,,,0
"Prince George, Bc (2680)",BC,3237,2680,8,Guy,,,,,,,,,,,,,,,,,0
Phillipsb-98,NJ,3241,0,5,RyanW,,,,,,,,,,,,,,,,,0
Ocean-76,NJ,3243,0,5,RyanW,,,,,,,,,,,,,,,,,0
"Kitchener, On (2365)",ON,3247,2365,8,Guy,,,,,,,,,,,,,,,,,0
"Kelowna, Bc (2660)",BC,3183,2660,8,Guy,,,,,,,,,,,,,,,,,0
Hauppauge-88,NY,3252,0,5,RyanW,,,,,,,,,,,,,,,,,0
"Dartmouth, Ns (2115)",NS,3261,2115,8,Guy,,,,,,,,,,,,,,,,,0
"Burnaby, Bc (2610)",MB,3265,2610,8,Guy,,,,,,,,,,,,,,,,,0
Pinnacle Electric Solar,CA,3240,7133,1,Genki,,,,,,,,,,,,,,,,,0
Demand Construction,CA,3260,1024,1,Genki,,,,,,,,,,,,,,,,,0
Soligo,FL,3233,5621,1,RyanW,,,,,,,,,,,,,,,,,0
4204997 We Are Renewable Energ,MD,3271,0,6,RyanW,,,,,,,,,,,,,,,,,0
Helios Power Llc,PA,3251,5944,1,RyanW,,,,,,,,,,,,,,,,,0
Hall Electrcial Systems Inc.,FL,3253,8018,1,RyanW,,,,,,,,,,,,,,,,,0
Rivertown Solar Llc,NY,3236,0,3,RyanW,,,,,,,,,,,,,,,,,0
"Il Home Restore Construction, ",IL,3249,4950,1,Guy,,,,,,,,,,,,,,,,,0
Zenergy Solar (Sunnova),DE,3226,0,3,RyanW,,,,,,,,,,,,,,,,,0
Sunsol Energy Llc,NJ,3230,5887,1,RyanW,,,,,,,,,,,,,,,,,0
Hot Solar Solutions,WA,3250,8801,1,Genki,,,,,,,,,,,,,,,,,0
Aurora Roofing & Solar - Cod,ME,3269,0,4,RyanW,,,,,,,,,,,,,,,,,0
Power Solar Innovation Llc,FL,3238,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Atlas Solar Solution,CO,3270,1875,1,Genki,,,,,,,,,,,,,,,,,0
Sun Up Enterprises,TX,3231,236,1,Genki,,,,,,,,,,,,,,,,,0
West Electric,CT,3228,4984,1,RyanW,,,,,,,,,,,,,,,,,0
Sun Lift - Cod,FL,3232,8018,1,RyanW,,,,,,,,,,,,,,,,,0
[Cod] Integrate Sun,VA,3225,6408,1,RyanW,,,,,,,,,,,,,,,,,0
Cod-On Point Solar Power,AZ,3263,8756,1,Genki,,,,,,,,,,,,,,,,,0
Best Energy Power*,NY,3266,0,4,RyanW,,,,,,,,,,,,,,,,,0
4204997 We Are Renewable Energ,FL,3272,0,6,RyanW,,,,,,,,,,,,,,,,,0
Positive Synergy Dba Indepen S,AZ,3239,8756,1,Genki,,,,,,,,,,,,,,,,,0
Empower Solar,AZ,3258,8756,1,Genki,,,,,,,,,,,,,,,,,0
Electra Solar Llc,FL,3259,8018,1,RyanW,,,,,,,,,,,,,,,,,0
12494 Rbs Solar,CA,3273,0,6,Genki,,,,,,,,,,,,,,,,,0
Lg Group Llc,CO,3245,1875,1,Genki,,,,,,,,,,,,,,,,,0
Int'l Sun Protection (Solar Fi,FL,3248,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Greenscape,MD,3255,9106,1,RyanW,,,,,,,,,,,,,,,,,0
Paradigm Roofing,TX,3242,3273,1,Genki,,,,,,,,,,,,,,,,,0
L.s. Electric Llc,NM,3246,148,1,Genki,,,,,,,,,,,,,,,,,0
Evo Energy Inc.,NY,3257,0,3,RyanW,,,,,,,,,,,,,,,,,0
Future Energy Solar - Cod,MA,3256,0,4,RyanW,,,,,,,,,,,,,,,,,0
Baywa R.e. Bordentown Nj Branc,TX,3268,0,2,Genki,,,,,,,,,,,,,,,,,0
Wighton's Plumbing Heating & A,CA,3227,7605,1,Genki,,,,,,,,,,,,,,,,,0
Santa Maria Electric,CA,3235,7605,1,Genki,,,,,,,,,,,,,,,,,0
Greentech United Us Holdings C,KY,3254,0,3,Guy,,,,,,,,,,,,,,,,,0
Baywa R.e. Plano Tx Branch,TX,3267,0,2,Genki,,,,,,,,,,,,,,,,,0
United Solar,TX,3229,236,1,Genki,,,,,,,,,,,,,,,,,0
Solar King Of Kitsap,WA,3234,8064,1,Genki,,,,,,,,,,,,,,,,,0
Cod-Detach And Reset Solar,CO,3264,8018,1,Genki,,,,,,,,,,,,,,,,,0
"Woodridge, Il (7628)",IL,3278,7628,7,Guy,,,,,,,,,,,,,,,,,0
"Moncton, Nb (2145)",NB,3304,2145,8,Guy,,,,,,,,,,,,,,,,,0
Manahawki-85,NJ,3308,0,5,RyanW,,,,,,,,,,,,,,,,,0
Linden-78,NJ,3309,0,5,RyanW,,,,,,,,,,,,,,,,,0
Cod Sales,TN,3322,4979,1,Guy,,,,,,,,,,,,,,,,,0
"Burnaby, Bc (2610)",AB,3325,2610,8,Guy,,,,,,,,,,,,,,,,,0
Dutch Creek Electric,CO,3318,1875,1,Genki,,,,,,,,,,,,,,,,,0
Cowboy Roofing Inc,CA,3319,7133,1,Genki,,,,,,,,,,,,,,,,,0
Revolusun,WA,3295,8187,1,Genki,,,,,,,,,,,,,,,,,0
4203033 Sunpath Solar Llc,FL,3331,0,6,RyanW,,,,,,,,,,,,,,,,,0
Sunup Electrical Llc,TX,3284,236,1,Genki,,,,,,,,,,,,,,,,,0
Bright Planet Solar/Bright Ops,CA,3327,7133,1,Genki,,,,,,,,,,,,,,,,,0
Stidham Consulting Llc,TX,3287,237,1,Genki,,,,,,,,,,,,,,,,,0
Go Green Builders,CA,3315,1024,1,Genki,,,,,,,,,,,,,,,,,0
Under The Sun R&S,NJ,3280,0,3,RyanW,,,,,,,,,,,,,,,,,0
Greenhill,CA,3313,1024,1,Genki,,,,,,,,,,,,,,,,,0
Posigen Of Louisiana,NJ,3298,5887,1,RyanW,,,,,,,,,,,,,,,,,0
Old Glory Solar Inc.,CT,3301,0,4,RyanW,,,,,,,,,,,,,,,,,0
Ebenezer Jj Services,FL,3317,5621,1,RyanW,,,,,,,,,,,,,,,,,0
Cod-Rdx Power,AZ,3321,8756,1,Genki,,,,,,,,,,,,,,,,,0
"Solar Services, Inc.",VA,3291,6408,1,RyanW,,,,,,,,,,,,,,,,,0
Senergy Solar Cayman Ltd,"",3293,4560,1,,,,,,,,,,,,,,,,,,0
Integrity Solar & Home Solutio,NJ,3311,0,4,RyanW,,,,,,,,,,,,,,,,,0
Bright Sun Energy,MO,3326,6640,1,Guy,,,,,,,,,,,,,,,,,0
4991413 Discover Green Renewab,NY,3329,0,6,RyanW,,,,,,,,,,,,,,,,,0
Cosmo Solaris,MD,3320,9106,1,RyanW,,,,,,,,,,,,,,,,,0
21128 Empower Ces Llc Dba Empo,NJ,3332,0,6,RyanW,,,,,,,,,,,,,,,,,0
